,Compound,SMILES
396,Tetraethylammonium ,CC[N+](CC)(CC)CC.[Br-]
397,"3-Methyl-3H-imidazo[4,5-f]quinolin-2-amine",CN1C2=C(C3=C(C=C2)N=CC=C3)N=C1N
398,"3-Methyl-3H-imidazo[4,5-f]quinolin-2-amine",CN1C2=C(C3=C(C=C2)N=CC=C3)N=C1N
399,Triamcinolone acetonide,CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C
400,Triamcinolone acetonide,CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C
401,2-Butanone,CCC(=O)C
402,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCC
403,pyrogallol,C1=CC(=C(C(=C1)O)O)O
404,Chloroxylenol,CC1=CC(=CC(=C1Cl)C)O
405,chloroxylenol,CC1=CC(=CC(=C1Cl)C)O
406,"2,4,6-Trichlorophenol",C1=C(C=C(C(=C1Cl)O)Cl)Cl
407,o-t-butylphenol,CC(C)(C)C1=CC=CC=C1O
408,Thymol; 2-Isopropyl-5-methylphenol,CC1=CC(=C(C=C1)C(C)C)O
409,Thymol; 2-Isopropyl-5-methylphenol,CC1=CC(=C(C=C1)C(C)C)O
410,Naphthol,C1=CC=C2C(=C1)C=CC=C2O
411,Naphthol,C1=CC=C2C(=C1)C=CC=C2O
412,Naphthalene,C1=CC=C2C=CC=CC2=C1
413,Naphthalene,C1=CC=C2C=CC=CC2=C1
414,6-Methylcoumarin,CC1=CC2=C(C=C1)OC(=O)C=C2
415,6-Methylcoumarin,CC1=CC2=C(C=C1)OC(=O)C=C2
416,"Nicotinate, methyl",COC(=O)C1=CN=CC=C1
417,"Nicotinate, methyl",COC(=O)C1=CN=CC=C1
418,"2,4-Dichloroacetophenone",C1=CC(=CC=C1C(=O)CCl)Cl
419,"2,4-Dichloroacetophenone",C1=CC(=CC=C1C(=O)CCl)Cl
420,propylparaben,CCCOC(=O)C1=CC=C(C=C1)O
421,propylparaben,CCCOC(=O)C1=CC=C(C=C1)O
422,propylparaben,CCCOC(=O)C1=CC=C(C=C1)O
423,propylparaben,CCCOC(=O)C1=CC=C(C=C1)O
424,propylparaben,CCCOC(=O)C1=CC=C(C=C1)O
426,Propylparaben,CCCOC(=O)C1=CC=C(C=C1)O
427,Propylparaben,CCCOC(=O)C1=CC=C(C=C1)O
428,Butylparaben,CCCCOC(=O)C1=CC=C(C=C1)O
429,Butylparaben,CCCCOC(=O)C1=CC=C(C=C1)O
430,o-Cresol,CC1=CC=CC=C1O
431,o-Phenylenediamine,C1=CC=C(C(=C1)N)N
432,o-Chlorophenol,C1=CC=C(C(=C1)O)Cl
433,"3,4-Xylenol",CC1=C(C=C(C=C1)O)C
434,"2,4-Dinitrochlorobenzene",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl
435,"2,4-Dinitrochlorobenzene",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl
436,Eugenol,COC1=C(C=CC(=C1)CC=C)O
437,Eugenol,COC1=C(C=CC(=C1)CC=C)O
438,Isoeugenol,CC=CC1=CC(=C(C=C1)O)OC
439,Isoeugenol,CC=CC1=CC(=C(C=C1)O)OC
440,Acetophenone,CC(=O)C1=CC=CC=C1
441,Acetophenone,CC(=O)C1=CC=CC=C1
442,Methylparaben,COC(=O)C1=CC=C(C=C1)O
443,Methylparaben,COC(=O)C1=CC=C(C=C1)O
444,Methylparaben,COC(=O)C1=CC=C(C=C1)O
445,Methylparaben,COC(=O)C1=CC=C(C=C1)O
446,1-(diphenylmethyl)-4-methylpiperazine,CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3
447,1-(diphenylmethyl)-4-ethylpiperazine,CCN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3
448,1-(diphenylmethyl)-4-propylpiperazine,CCCN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3
449,1-(diphenylmethyl)-4-butylpiperazine,CCCCN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3
